!SESSION 2026-01-28 21:53:54.206 -----------------------------------------------
eclipse.buildId=4.38.0.202512192126
java.version=25.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.springtools
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.springtools

!ENTRY ch.qos.logback.classic 1 0 2026-01-28 21:53:59.953
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2026-01-28 21:54:26.944
!MESSAGE Logback config file: C:\Users\chidananda.swamy\Documents\MicroServices\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.7.101.20251017-1242.xml

!ENTRY org.eclipse.ui 2 0 2026-01-28 21:54:27.211
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-01-28 21:54:27.211
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.ui 2 0 2026-01-28 21:54:27.565
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-01-28 21:54:27.565
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.egit.ui 2 0 2026-01-28 21:54:45.425
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\chidananda.swamy'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui.workbench 4 0 2026-01-28 21:54:47.279
!MESSAGE Failed to obtain 'WinDefend' service state
!STACK 0
java.io.IOException: Process timed-out and it was attempted to forcefully terminate it
	at org.eclipse.ui.internal.WindowsDefenderConfigurator.runProcess(WindowsDefenderConfigurator.java:395)
    org.springframework.orm.jpa.persistenceunit (not open)
    org.springframework.orm.jpa.support (not open)
    org.springframework.orm.jpa.vendor (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\data\spring-data-jpa\4.0.2\spring-data-jpa-4.0.2.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.data (not open)
    org.springframework.data.jpa (not open)
    org.springframework.data.jpa.convert (not open)
    org.springframework.data.jpa.convert.threeten (not open)
    org.springframework.data.jpa.domain (not open)
    org.springframework.data.jpa.domain.support (not open)
    org.springframework.data.jpa.mapping (not open)
    org.springframework.data.jpa.projection (not open)
    org.springframework.data.jpa.provider (not open)
    org.springframework.data.jpa.repository (not open)
    org.springframework.data.jpa.repository.aot (not open)
    org.springframework.data.jpa.repository.cdi (not open)
    org.springframework.data.jpa.repository.config (not open)
    org.springframework.data.jpa.repository.query (not open)
    org.springframework.data.jpa.repository.support (not open)
    org.springframework.data.jpa.support (not open)
    org.springframework.data.jpa.util (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\spring-aop\7.0.3\spring-aop-7.0.3.jar
    <default> (not open)
    org (not open)
    org.aopalliance (not open)
    org.aopalliance.aop (not open)
    org.aopalliance.intercept (not open)
    org.springframework (not open)
    org.springframework.aop (not open)
    org.springframework.aop.aspectj (not open)
    org.springframework.aop.aspectj.annotation (not open)
    org.springframework.aop.aspectj.autoproxy (not open)
    org.springframework.aop.config (not open)
    org.springframework.aop.framework (not open)
    org.springframework.aop.framework.adapter (not open)
    org.springframework.aop.framework.autoproxy (not open)
    org.springframework.aop.framework.autoproxy.target (not open)
    org.springframework.aop.interceptor (not open)
    org.springframework.aop.scope (not open)
    org.springframework.aop.support (not open)
    org.springframework.aop.support.annotation (not open)
    org.springframework.aop.target (not open)
    org.springframework.aop.target.dynamic (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\spring-tx\7.0.3\spring-tx-7.0.3.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.dao (not open)
    org.springframework.dao.annotation (not open)
    org.springframework.dao.support (not open)
    org.springframework.jca (not open)
    org.springframework.jca.context (not open)
    org.springframework.jca.endpoint (not open)
    org.springframework.jca.support (not open)
    org.springframework.transaction (not open)
    org.springframework.transaction.annotation (not open)
    org.springframework.transaction.config (not open)
    org.springframework.transaction.event (not open)
    org.springframework.transaction.interceptor (not open)
    org.springframework.transaction.jta (not open)
    org.springframework.transaction.reactive (not open)
    org.springframework.transaction.support (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\spring-beans\7.0.3\spring-beans-7.0.3.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.beans (not open)
    org.springframework.beans.factory (not open)
    org.springframework.beans.factory.annotation (not open)
    org.springframework.beans.factory.aot (not open)
    org.springframework.beans.factory.config (not open)
    org.springframework.beans.factory.groovy (not open)
    org.springframework.beans.factory.parsing (not open)
    org.springframework.beans.factory.serviceloader (not open)
    org.springframework.beans.factory.support (not open)
    org.springframework.beans.factory.wiring (not open)
    org.springframework.beans.factory.xml (not open)
    org.springframework.beans.propertyeditors (not open)
    org.springframework.beans.support (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\antlr\antlr4-runtime\4.13.2\antlr4-runtime-4.13.2.jar
    <default> (not open)
    org (not open)
    org.antlr (not open)
    org.antlr.v4 (not open)
    org.antlr.v4.runtime (not open)
    org.antlr.v4.runtime.atn (not open)
    org.antlr.v4.runtime.dfa (not open)
    org.antlr.v4.runtime.misc (not open)
    org.antlr.v4.runtime.tree (not open)
    org.antlr.v4.runtime.tree.pattern (not open)
    org.antlr.v4.runtime.tree.xpath (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\spring-aspects\7.0.3\spring-aspects-7.0.3.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.beans (not open)
    org.springframework.beans.factory (not open)
    org.springframework.beans.factory.aspectj (not open)
    org.springframework.cache (not open)
    org.springframework.cache.aspectj (not open)
    org.springframework.context (not open)
    org.springframework.context.annotation (not open)
    org.springframework.context.annotation.aspectj (not open)
    org.springframework.scheduling (not open)
    org.springframework.scheduling.aspectj (not open)
    org.springframework.transaction (not open)
    org.springframework.transaction.aspectj (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\aspectj\aspectjweaver\1.9.25.1\aspectjweaver-1.9.25.1.jar
    <default> (not open)
    aj (not open)
    aj.org (not open)
    aj.org.objectweb (not open)
    aj.org.objectweb.asm (not open)
    aj.org.objectweb.asm.commons (not open)
    aj.org.objectweb.asm.signature (not open)
    licenses (not open)
    org (not open)
    org.aspectj (not open)
    org.aspectj.apache (not open)
    org.aspectj.apache.bcel (not open)
    org.aspectj.apache.bcel.classfile (not open)
    org.aspectj.apache.bcel.classfile.annotation (not open)
    org.aspectj.apache.bcel.generic (not open)
    org.aspectj.apache.bcel.util (not open)
    org.aspectj.asm (not open)
    org.aspectj.asm.internal (not open)
    org.aspectj.bridge (not open)
    org.aspectj.bridge.context (not open)
    org.aspectj.internal (not open)
    org.aspectj.internal.lang (not open)
    org.aspectj.internal.lang.annotation (not open)
    org.aspectj.internal.lang.reflect (not open)
    org.aspectj.lang (not open)
    org.aspectj.lang.annotation (not open)
    org.aspectj.lang.annotation.control (not open)
    org.aspectj.lang.internal (not open)
    org.aspectj.lang.internal.lang (not open)
    org.aspectj.lang.reflect (not open)
    org.aspectj.runtime (not open)
    org.aspectj.runtime.internal (not open)
    org.aspectj.runtime.internal.cflowstack (not open)
    org.aspectj.runtime.reflect (not open)
    org.aspectj.util (not open)
    org.aspectj.weaver (not open)
    org.aspectj.weaver.ast (not open)
    org.aspectj.weaver.bcel (not open)
    org.aspectj.weaver.bcel.asm (not open)
    org.aspectj.weaver.internal (not open)
    org.aspectj.weaver.internal.tools (not open)
    org.aspectj.weaver.loadtime (not open)
    org.aspectj.weaver.loadtime.definition (not open)
    org.aspectj.weaver.ltw (not open)
    org.aspectj.weaver.model (not open)
    org.aspectj.weaver.patterns (not open)
    org.aspectj.weaver.reflect (not open)
    org.aspectj.weaver.tools (not open)
    org.aspectj.weaver.tools.cache (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\boot\spring-boot-jdbc\4.0.2\spring-boot-jdbc-4.0.2.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.boot (not open)
    org.springframework.boot.jdbc (not open)
    org.springframework.boot.jdbc.autoconfigure (not open)
    org.springframework.boot.jdbc.autoconfigure.health (not open)
    org.springframework.boot.jdbc.autoconfigure.metrics (not open)
    org.springframework.boot.jdbc.docker (not open)
    org.springframework.boot.jdbc.docker.compose (not open)
    org.springframework.boot.jdbc.health (not open)
    org.springframework.boot.jdbc.init (not open)
    org.springframework.boot.jdbc.metadata (not open)
    org.springframework.boot.jdbc.metrics (not open)
    org.springframework.boot.jdbc.testcontainers (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\boot\spring-boot-sql\4.0.2\spring-boot-sql-4.0.2.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.boot (not open)
    org.springframework.boot.sql (not open)
    org.springframework.boot.sql.autoconfigure (not open)
    org.springframework.boot.sql.autoconfigure.init (not open)
    org.springframework.boot.sql.init (not open)
    org.springframework.boot.sql.init.dependency (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\boot\spring-boot-transaction\4.0.2\spring-boot-transaction-4.0.2.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.boot (not open)
    org.springframework.boot.transaction (not open)
    org.springframework.boot.transaction.autoconfigure (not open)
    org.springframework.boot.transaction.jta (not open)
    org.springframework.boot.transaction.jta.autoconfigure (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\spring-jdbc\7.0.3\spring-jdbc-7.0.3.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.jdbc (not open)
    org.springframework.jdbc.config (not open)
    org.springframework.jdbc.core (not open)
    org.springframework.jdbc.core.metadata (not open)
    org.springframework.jdbc.core.namedparam (not open)
    org.springframework.jdbc.core.simple (not open)
    org.springframework.jdbc.core.support (not open)
    org.springframework.jdbc.datasource (not open)
    org.springframework.jdbc.datasource.embedded (not open)
    org.springframework.jdbc.datasource.init (not open)
    org.springframework.jdbc.datasource.lookup (not open)
    org.springframework.jdbc.object (not open)
    org.springframework.jdbc.support (not open)
    org.springframework.jdbc.support.incrementer (not open)
    org.springframework.jdbc.support.lob (not open)
    org.springframework.jdbc.support.rowset (not open)
    org.springframework.jdbc.support.xml (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\boot\spring-boot-starter-webmvc\4.0.2\spring-boot-starter-webmvc-4.0.2.jar
    <default> (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\boot\spring-boot-starter-jackson\4.0.2\spring-boot-starter-jackson-4.0.2.jar
    <default> (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\boot\spring-boot-jackson\4.0.2\spring-boot-jackson-4.0.2.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.boot (not open)
    org.springframework.boot.jackson (not open)
    org.springframework.boot.jackson.autoconfigure (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\4.0.2\spring-boot-starter-tomcat-4.0.2.jar
    <default> (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat-runtime\4.0.2\spring-boot-starter-tomcat-runtime-4.0.2.jar
    <default> (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\11.0.15\tomcat-embed-core-11.0.15.jar
    <default> (...)
    jakarta (not open)
    jakarta.security (not open)
    jakarta.security.auth (not open)
    jakarta.security.auth.message (not open)
    jakarta.security.auth.message.callback (not open)
    jakarta.security.auth.message.config (not open)
    jakarta.security.auth.message.module (not open)
    jakarta.servlet (not open)
    jakarta.servlet.annotation (not open)
    jakarta.servlet.descriptor (not open)
    jakarta.servlet.http (not open)
    jakarta.servlet.resources (not open)
    org (not open)
    org.apache (not open)
    org.apache.catalina (not open)
    org.apache.catalina.authenticator (not open)
    org.apache.catalina.authenticator.jaspic (not open)
    org.apache.catalina.connector (not open)
    org.apache.catalina.core (not open)
    org.apache.catalina.deploy (not open)
    org.apache.catalina.filters (not open)
    org.apache.catalina.loader (not open)
    org.apache.catalina.manager (not open)
    org.apache.catalina.manager.host (not open)
    org.apache.catalina.manager.util (not open)
    org.apache.catalina.mapper (not open)
    org.apache.catalina.mbeans (not open)
    org.apache.catalina.realm (not open)
    org.apache.catalina.security (not open)
    org.apache.catalina.servlets (not open)
    org.apache.catalina.session (not open)
    org.apache.catalina.startup (not open)
    org.apache.catalina.users (not open)
    org.apache.catalina.util (not open)
    org.apache.catalina.valves (not open)
    org.apache.catalina.valves.rewrite (not open)
    org.apache.catalina.webresources (not open)
    org.apache.catalina.webresources.war (not open)
    org.apache.coyote (not open)
    org.apache.coyote.ajp (not open)
    org.apache.coyote.http11 (not open)
    org.apache.coyote.http11.filters (not open)
    org.apache.coyote.http11.upgrade (not open)
    org.apache.coyote.http2 (not open)
    org.apache.juli (not open)
    org.apache.juli.logging (not open)
    org.apache.naming (not open)
    org.apache.naming.factory (not open)
    org.apache.naming.java (not open)
    org.apache.tomcat (not open)
    org.apache.tomcat.jni (not open)
    org.apache.tomcat.util (not open)
    org.apache.tomcat.util.bcel (not open)
    org.apache.tomcat.util.bcel.classfile (not open)
    org.apache.tomcat.util.buf (not open)
    org.apache.tomcat.util.collections (not open)
    org.apache.tomcat.util.compat (not open)
    org.apache.tomcat.util.concurrent (not open)
    org.apache.tomcat.util.descriptor (not open)
    org.apache.tomcat.util.descriptor.tagplugin (not open)
    org.apache.tomcat.util.descriptor.web (not open)
    org.apache.tomcat.util.digester (not open)
    org.apache.tomcat.util.file (not open)
    org.apache.tomcat.util.http (not open)
    org.apache.tomcat.util.http.fileupload (not open)
    org.apache.tomcat.util.http.fileupload.disk (not open)
    org.apache.tomcat.util.http.fileupload.impl (not open)
    org.apache.tomcat.util.http.fileupload.servlet (not open)
    org.apache.tomcat.util.http.fileupload.util (not open)
    org.apache.tomcat.util.http.fileupload.util.mime (not open)
    org.apache.tomcat.util.http.parser (not open)
    org.apache.tomcat.util.json (not open)
    org.apache.tomcat.util.log (not open)
    org.apache.tomcat.util.modeler (not open)
    org.apache.tomcat.util.modeler.modules (not open)
    org.apache.tomcat.util.net (not open)
    org.apache.tomcat.util.net.jsse (not open)
    org.apache.tomcat.util.net.openssl (not open)
    org.apache.tomcat.util.net.openssl.ciphers (not open)
    org.apache.tomcat.util.res (not open)
    org.apache.tomcat.util.scan (not open)
    org.apache.tomcat.util.security (not open)
    org.apache.tomcat.util.threads (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\11.0.15\tomcat-embed-el-11.0.15.jar
    <default> (...)
    jakarta (not open)
    jakarta.el (not open)
    org (not open)
    org.apache (not open)
    org.apache.el (not open)
    org.apache.el.lang (not open)
    org.apache.el.parser (not open)
    org.apache.el.stream (not open)
    org.apache.el.util (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\11.0.15\tomcat-embed-websocket-11.0.15.jar
    <default> (...)
    jakarta (not open)
    jakarta.websocket (not open)
    jakarta.websocket.server (not open)
    org (not open)
    org.apache (not open)
    org.apache.tomcat (not open)
    org.apache.tomcat.websocket (not open)
    org.apache.tomcat.websocket.pojo (not open)
    org.apache.tomcat.websocket.server (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\boot\spring-boot-tomcat\4.0.2\spring-boot-tomcat-4.0.2.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.boot (not open)
    org.springframework.boot.tomcat (not open)
    org.springframework.boot.tomcat.autoconfigure (not open)
    org.springframework.boot.tomcat.autoconfigure.actuate (not open)
    org.springframework.boot.tomcat.autoconfigure.actuate.web (not open)
    org.springframework.boot.tomcat.autoconfigure.actuate.web.server (not open)
    org.springframework.boot.tomcat.autoconfigure.metrics (not open)
    org.springframework.boot.tomcat.autoconfigure.reactive (not open)
    org.springframework.boot.tomcat.autoconfigure.servlet (not open)
    org.springframework.boot.tomcat.metrics (not open)
    org.springframework.boot.tomcat.reactive (not open)
    org.springframework.boot.tomcat.servlet (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\boot\spring-boot-http-converter\4.0.2\spring-boot-http-converter-4.0.2.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.boot (not open)
    org.springframework.boot.http (not open)
    org.springframework.boot.http.converter (not open)
    org.springframework.boot.http.converter.autoconfigure (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\spring-web\7.0.3\spring-web-7.0.3.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.http (not open)
    org.springframework.http.client (not open)
    org.springframework.http.client.observation (not open)
    org.springframework.http.client.reactive (not open)
    org.springframework.http.client.support (not open)
    org.springframework.http.codec (not open)
    org.springframework.http.codec.cbor (not open)
    org.springframework.http.codec.json (not open)
    org.springframework.http.codec.multipart (not open)
    org.springframework.http.codec.protobuf (not open)
    org.springframework.http.codec.smile (not open)
    org.springframework.http.codec.support (not open)
    org.springframework.http.codec.xml (not open)
    org.springframework.http.converter (not open)
    org.springframework.http.converter.cbor (not open)
    org.springframework.http.converter.feed (not open)
    org.springframework.http.converter.json (not open)
    org.springframework.http.converter.protobuf (not open)
    org.springframework.http.converter.smile (not open)
    org.springframework.http.converter.support (not open)
    org.springframework.http.converter.xml (not open)
    org.springframework.http.converter.yaml (not open)
    org.springframework.http.server (not open)
    org.springframework.http.server.observation (not open)
    org.springframework.http.server.reactive (not open)
    org.springframework.http.server.reactive.observation (not open)
    org.springframework.http.support (not open)
    org.springframework.web (not open)
    org.springframework.web.accept (not open)
    org.springframework.web.bind (not open)
    org.springframework.web.bind.annotation (not open)
    org.springframework.web.bind.support (not open)
    org.springframework.web.client (not open)
    org.springframework.web.client.support (not open)
    org.springframework.web.context (not open)
    org.springframework.web.context.annotation (not open)
    org.springframework.web.context.request (not open)
    org.springframework.web.context.request.async (not open)
    org.springframework.web.context.support (not open)
    org.springframework.web.cors (not open)
    org.springframework.web.cors.reactive (not open)
    org.springframework.web.filter (not open)
    org.springframework.web.filter.reactive (not open)
    org.springframework.web.jsf (not open)
    org.springframework.web.jsf.el (not open)
    org.springframework.web.method (not open)
    org.springframework.web.method.annotation (not open)
    org.springframework.web.method.support (not open)
    org.springframework.web.multipart (not open)
    org.springframework.web.multipart.support (not open)
    org.springframework.web.server (not open)
    org.springframework.web.server.adapter (not open)
    org.springframework.web.server.handler (not open)
    org.springframework.web.server.i18n (not open)
    org.springframework.web.server.session (not open)
    org.springframework.web.service (not open)
    org.springframework.web.service.annotation (not open)
    org.springframework.web.service.invoker (not open)
    org.springframework.web.service.registry (not open)
    org.springframework.web.util (not open)
    org.springframework.web.util.pattern (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\boot\spring-boot-webmvc\4.0.2\spring-boot-webmvc-4.0.2.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.boot (not open)
    org.springframework.boot.webmvc (not open)
    org.springframework.boot.webmvc.actuate (not open)
    org.springframework.boot.webmvc.actuate.endpoint (not open)
    org.springframework.boot.webmvc.actuate.endpoint.web (not open)
    org.springframework.boot.webmvc.actuate.web (not open)
    org.springframework.boot.webmvc.actuate.web.mappings (not open)
    org.springframework.boot.webmvc.autoconfigure (not open)
    org.springframework.boot.webmvc.autoconfigure.actuate (not open)
    org.springframework.boot.webmvc.autoconfigure.actuate.endpoint (not open)
    org.springframework.boot.webmvc.autoconfigure.actuate.endpoint.web (not open)
    org.springframework.boot.webmvc.autoconfigure.actuate.web (not open)
    org.springframework.boot.webmvc.autoconfigure.actuate.web.mappings (not open)
    org.springframework.boot.webmvc.autoconfigure.error (not open)
    org.springframework.boot.webmvc.error (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\boot\spring-boot-servlet\4.0.2\spring-boot-servlet-4.0.2.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.boot (not open)
    org.springframework.boot.servlet (not open)
    org.springframework.boot.servlet.actuate (not open)
    org.springframework.boot.servlet.actuate.web (not open)
    org.springframework.boot.servlet.actuate.web.exchanges (not open)
    org.springframework.boot.servlet.actuate.web.mappings (not open)
    org.springframework.boot.servlet.autoconfigure (not open)
    org.springframework.boot.servlet.autoconfigure.actuate (not open)
    org.springframework.boot.servlet.autoconfigure.actuate.web (not open)
    org.springframework.boot.servlet.autoconfigure.actuate.web.exchanges (not open)
    org.springframework.boot.servlet.autoconfigure.actuate.web.mappings (not open)
    org.springframework.boot.servlet.filter (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\spring-webmvc\7.0.3\spring-webmvc-7.0.3.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.web (not open)
    org.springframework.web.servlet (not open)
    org.springframework.web.servlet.config (not open)
    org.springframework.web.servlet.config.annotation (not open)
    org.springframework.web.servlet.function (not open)
    org.springframework.web.servlet.function.support (not open)
    org.springframework.web.servlet.handler (not open)
    org.springframework.web.servlet.i18n (not open)
    org.springframework.web.servlet.mvc (not open)
    org.springframework.web.servlet.mvc.annotation (not open)
    org.springframework.web.servlet.mvc.condition (not open)
    org.springframework.web.servlet.mvc.method (not open)
    org.springframework.web.servlet.mvc.method.annotation (not open)
    org.springframework.web.servlet.mvc.support (not open)
    org.springframework.web.servlet.resource (not open)
    org.springframework.web.servlet.support (not open)
    org.springframework.web.servlet.tags (not open)
    org.springframework.web.servlet.tags.form (not open)
    org.springframework.web.servlet.view (not open)
    org.springframework.web.servlet.view.document (not open)
    org.springframework.web.servlet.view.feed (not open)
    org.springframework.web.servlet.view.freemarker (not open)
    org.springframework.web.servlet.view.groovy (not open)
    org.springframework.web.servlet.view.json (not open)
    org.springframework.web.servlet.view.script (not open)
    org.springframework.web.servlet.view.xml (not open)
    org.springframework.web.servlet.view.xslt (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\spring-expression\7.0.3\spring-expression-7.0.3.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.expression (not open)
    org.springframework.expression.common (not open)
    org.springframework.expression.spel (not open)
    org.springframework.expression.spel.ast (not open)
    org.springframework.expression.spel.standard (not open)
    org.springframework.expression.spel.support (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\cloud\spring-cloud-starter-config\5.0.0\spring-cloud-starter-config-5.0.0.jar
    <default> (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\cloud\spring-cloud-starter\5.0.0\spring-cloud-starter-5.0.0.jar
    <default> (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\cloud\spring-cloud-context\5.0.0\spring-cloud-context-5.0.0.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.cloud (not open)
    org.springframework.cloud.autoconfigure (not open)
    org.springframework.cloud.bootstrap (not open)
    org.springframework.cloud.bootstrap.config (not open)
    org.springframework.cloud.bootstrap.encrypt (not open)
    org.springframework.cloud.bootstrap.support (not open)
    org.springframework.cloud.context (not open)
    org.springframework.cloud.context.config (not open)
    org.springframework.cloud.context.config.annotation (not open)
    org.springframework.cloud.context.encrypt (not open)
    org.springframework.cloud.context.environment (not open)
    org.springframework.cloud.context.named (not open)
    org.springframework.cloud.context.properties (not open)
    org.springframework.cloud.context.refresh (not open)
    org.springframework.cloud.context.restart (not open)
    org.springframework.cloud.context.scope (not open)
    org.springframework.cloud.context.scope.refresh (not open)
    org.springframework.cloud.context.scope.thread (not open)
    org.springframework.cloud.endpoint (not open)
    org.springframework.cloud.endpoint.event (not open)
    org.springframework.cloud.env (not open)
    org.springframework.cloud.health (not open)
    org.springframework.cloud.logging (not open)
    org.springframework.cloud.util (not open)
    org.springframework.cloud.util.random (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\security\spring-security-crypto\7.0.2\spring-security-crypto-7.0.2.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.security (not open)
    org.springframework.security.crypto (not open)
    org.springframework.security.crypto.argon2 (not open)
    org.springframework.security.crypto.bcrypt (not open)
    org.springframework.security.crypto.codec (not open)
    org.springframework.security.crypto.encrypt (not open)
    org.springframework.security.crypto.factory (not open)
    org.springframework.security.crypto.keygen (not open)
    org.springframework.security.crypto.password (not open)
    org.springframework.security.crypto.password4j (not open)
    org.springframework.security.crypto.scrypt (not open)
    org.springframework.security.crypto.util (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\cloud\spring-cloud-commons\5.0.0\spring-cloud-commons-5.0.0.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.cloud (not open)
    org.springframework.cloud.client (not open)
    org.springframework.cloud.client.actuator (not open)
    org.springframework.cloud.client.circuitbreaker (not open)
    org.springframework.cloud.client.circuitbreaker.httpservice (not open)
    org.springframework.cloud.client.circuitbreaker.observation (not open)
    org.springframework.cloud.client.discovery (not open)
    org.springframework.cloud.client.discovery.composite (not open)
    org.springframework.cloud.client.discovery.composite.reactive (not open)
    org.springframework.cloud.client.discovery.event (not open)
    org.springframework.cloud.client.discovery.health (not open)
    org.springframework.cloud.client.discovery.health.reactive (not open)
    org.springframework.cloud.client.discovery.simple (not open)
    org.springframework.cloud.client.discovery.simple.reactive (not open)
    org.springframework.cloud.client.hypermedia (not open)
    org.springframework.cloud.client.loadbalancer (not open)
    org.springframework.cloud.client.loadbalancer.reactive (not open)
    org.springframework.cloud.client.serviceregistry (not open)
    org.springframework.cloud.client.serviceregistry.endpoint (not open)
    org.springframework.cloud.commons (not open)
    org.springframework.cloud.commons.config (not open)
    org.springframework.cloud.commons.publisher (not open)
    org.springframework.cloud.commons.security (not open)
    org.springframework.cloud.commons.util (not open)
    org.springframework.cloud.configuration (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\bouncycastle\bcprov-jdk18on\1.81\bcprov-jdk18on-1.81.jar
    <default> (...)
    org (not open)
    org.bouncycastle (not open)
    org.bouncycastle.asn1 (not open)
    org.bouncycastle.asn1.anssi (not open)
    org.bouncycastle.asn1.bc (not open)
    org.bouncycastle.asn1.cryptopro (not open)
    org.bouncycastle.asn1.gm (not open)
    org.bouncycastle.asn1.nist (not open)
    org.bouncycastle.asn1.ocsp (not open)
    org.bouncycastle.asn1.pkcs (not open)
    org.bouncycastle.asn1.sec (not open)
    org.bouncycastle.asn1.teletrust (not open)
    org.bouncycastle.asn1.ua (not open)
    org.bouncycastle.asn1.util (not open)
    org.bouncycastle.asn1.x500 (not open)
    org.bouncycastle.asn1.x500.style (not open)
    org.bouncycastle.asn1.x509 (not open)
    org.bouncycastle.asn1.x509.qualified (not open)
    org.bouncycastle.asn1.x509.sigi (not open)
    org.bouncycastle.asn1.x9 (not open)
    org.bouncycastle.crypto (not open)
    org.bouncycastle.crypto.agreement (not open)
    org.bouncycastle.crypto.agreement.ecjpake (not open)
    org.bouncycastle.crypto.agreement.jpake (not open)
    org.bouncycastle.crypto.agreement.kdf (not open)
    org.bouncycastle.crypto.agreement.srp (not open)
    org.bouncycastle.crypto.commitments (not open)
    org.bouncycastle.crypto.constraints (not open)
